Scenario,Agents,CBS Success,CBS Runtime,CBS Total Cost,CBS Nodes,JPSCBS Success,JPSCBS Runtime,JPSCBS Total Cost,JPSCBS Nodes
room-64-64-16-even-1.scen,1,Yes,0.02,91.46,1,Yes,0.01,91.46,1
room-64-64-16-even-1.scen,2,Yes,0.05,203.54,1,Yes,0.02,203.54,1
room-64-64-16-even-1.scen,3,Yes,14.57,271.48,2,Yes,0.05,272.31,4
room-64-64-16-even-1.scen,4,No,33.04,0.00,3,Yes,0.07,421.02,4
room-64-64-16-even-1.scen,5,No,0,0,0,Yes,0.09,431.61,10
room-64-64-16-even-1.scen,6,No,0,0,0,Yes,0.09,452.58,10
room-64-64-16-even-1.scen,7,No,0,0,0,Yes,0.10,529.93,10
room-64-64-16-even-1.scen,8,No,0,0,0,Yes,0.15,559.66,16
room-64-64-16-even-1.scen,9,No,0,0,0,Yes,0.18,657.67,17
room-64-64-16-even-1.scen,10,No,0,0,0,Yes,0.24,810.28,17
room-64-64-16-even-1.scen,11,No,0,0,0,Yes,0.30,964.13,17
room-64-64-16-even-1.scen,12,No,0,0,0,Yes,0.32,1028.52,17
room-64-64-16-even-1.scen,13,No,0,0,0,Yes,0.33,1084.05,17
room-64-64-16-even-1.scen,14,No,0,0,0,Yes,18.54,1238.83,113
room-64-64-16-even-1.scen,15,No,0,0,0,Yes,18.80,1306.18,113
room-64-64-16-even-1.scen,16,No,0,0,0,Yes,18.87,1327.67,113
room-64-64-16-even-1.scen,17,No,0,0,0,Yes,18.87,1350.50,113
room-64-64-16-even-1.scen,18,No,0,0,0,Yes,18.88,1367.74,113
room-64-64-16-even-1.scen,19,No,0,0,0,No,30.07,0.00,146
room-64-64-16-even-2.scen,1,Yes,0.02,97.91,1,Yes,0.02,97.91,1
room-64-64-16-even-2.scen,2,Yes,0.03,181.37,1,Yes,0.02,181.37,1
room-64-64-16-even-2.scen,3,Yes,0.05,303.59,1,Yes,0.03,303.59,1
room-64-64-16-even-2.scen,4,Yes,22.03,450.48,3,Yes,0.05,450.48,1
room-64-64-16-even-2.scen,5,No,34.12,0.00,3,Yes,0.05,502.35,1
room-64-64-16-even-2.scen,6,No,0,0,0,Yes,0.08,652.06,1
room-64-64-16-even-2.scen,7,No,0,0,0,Yes,0.08,695.27,1
room-64-64-16-even-2.scen,8,No,0,0,0,Yes,0.10,788.04,1
room-64-64-16-even-2.scen,9,No,0,0,0,Yes,0.11,886.64,1
room-64-64-16-even-2.scen,10,No,0,0,0,Yes,0.13,1041.86,1
room-64-64-16-even-2.scen,11,No,0,0,0,Yes,0.18,1197.40,1
room-64-64-16-even-2.scen,12,No,0,0,0,Yes,0.21,1297.69,2
room-64-64-16-even-2.scen,13,No,0,0,0,Yes,0.21,1319.48,2
room-64-64-16-even-2.scen,14,No,0,0,0,Yes,0.30,1414.43,8
room-64-64-16-even-2.scen,15,No,0,0,0,Yes,0.30,1432.74,8
room-64-64-16-even-2.scen,16,No,0,0,0,Yes,0.31,1443.40,8
room-64-64-16-even-2.scen,17,No,0,0,0,Yes,0.32,1540.24,8
room-64-64-16-even-2.scen,18,No,0,0,0,Yes,0.84,1653.98,29
room-64-64-16-even-2.scen,19,No,0,0,0,No,30.03,0.00,1052
room-64-64-16-even-3.scen,1,Yes,0.00,29.66,1,Yes,0.00,29.66,1
room-64-64-16-even-3.scen,2,Yes,0.00,37.49,1,Yes,0.00,37.49,1
room-64-64-16-even-3.scen,3,Yes,0.02,185.10,1,Yes,0.03,185.10,1
room-64-64-16-even-3.scen,4,Yes,0.02,202.58,1,Yes,0.03,202.58,1
room-64-64-16-even-3.scen,5,Yes,0.02,209.24,1,Yes,0.03,209.24,1
room-64-64-16-even-3.scen,6,Yes,26.07,357.22,2,Yes,0.04,357.22,1
room-64-64-16-even-3.scen,7,Yes,25.94,425.72,2,Yes,0.05,425.72,1
room-64-64-16-even-3.scen,8,No,51.85,0.00,2,Yes,0.06,536.39,2
room-64-64-16-even-3.scen,9,No,0,0,0,Yes,0.07,615.84,3
room-64-64-16-even-3.scen,10,No,0,0,0,Yes,0.07,666.37,3
room-64-64-16-even-3.scen,11,No,0,0,0,Yes,0.07,692.44,3
room-64-64-16-even-3.scen,12,No,0,0,0,Yes,0.07,709.68,3
room-64-64-16-even-3.scen,13,No,0,0,0,Yes,0.08,793.11,3
room-64-64-16-even-3.scen,14,No,0,0,0,Yes,0.08,861.09,3
room-64-64-16-even-3.scen,15,No,0,0,0,Yes,0.08,885.65,3
room-64-64-16-even-3.scen,16,No,0,0,0,Yes,0.09,909.13,3
room-64-64-16-even-3.scen,17,No,0,0,0,Yes,0.09,916.13,3
room-64-64-16-even-3.scen,18,No,0,0,0,Yes,0.09,975.73,3
room-64-64-16-even-3.scen,19,No,0,0,0,Yes,0.14,1101.71,5
room-64-64-16-even-3.scen,20,No,0,0,0,Yes,0.18,1163.90,6
room-64-64-16-even-3.scen,21,No,0,0,0,Yes,0.24,1250.50,9
room-64-64-16-even-3.scen,22,No,0,0,0,Yes,0.50,1325.02,23
room-64-64-16-even-3.scen,23,No,0,0,0,Yes,0.59,1381.89,27
room-64-64-16-even-3.scen,24,No,0,0,0,Yes,0.68,1499.22,29
room-64-64-16-even-3.scen,25,No,0,0,0,Yes,0.77,1583.09,32
room-64-64-16-even-3.scen,26,No,0,0,0,Yes,5.57,1676.20,200
room-64-64-16-even-3.scen,27,No,0,0,0,Yes,5.62,1684.44,200
room-64-64-16-even-3.scen,28,No,0,0,0,Yes,7.56,1827.67,229
room-64-64-16-even-3.scen,29,No,0,0,0,Yes,8.04,1883.34,232
room-64-64-16-even-3.scen,30,No,0,0,0,Yes,6.60,2013.98,174
room-64-64-16-even-3.scen,31,No,0,0,0,Yes,11.96,2058.85,311
room-64-64-16-even-3.scen,32,No,0,0,0,Yes,13.36,2202.66,311
room-64-64-16-even-3.scen,33,No,0,0,0,Yes,13.55,2219.97,311
room-64-64-16-even-3.scen,34,No,0,0,0,Yes,14.97,2354.79,311
room-64-64-16-even-3.scen,35,No,0,0,0,No,30.05,0.00,881
room-64-64-16-even-4.scen,1,Yes,0.00,13.24,1,Yes,0.00,13.24,1
room-64-64-16-even-4.scen,2,Yes,0.00,19.49,1,Yes,0.00,19.49,1
room-64-64-16-even-4.scen,3,Yes,0.02,105.18,1,Yes,0.01,105.18,1
room-64-64-16-even-4.scen,4,Yes,0.04,209.17,1,Yes,0.02,209.17,1
room-64-64-16-even-4.scen,5,Yes,4.94,365.36,2,Yes,0.05,365.36,1
room-64-64-16-even-4.scen,6,Yes,11.14,441.48,3,Yes,0.05,441.48,1
room-64-64-16-even-4.scen,7,Yes,12.14,517.42,4,Yes,0.06,517.42,1
room-64-64-16-even-4.scen,8,Yes,12.08,555.80,4,Yes,0.06,555.80,1
room-64-64-16-even-4.scen,9,No,46.08,0.00,4,Yes,0.07,628.57,1
room-64-64-16-even-4.scen,10,No,0,0,0,Yes,0.08,750.83,1
room-64-64-16-even-4.scen,11,No,0,0,0,Yes,0.12,899.54,1
room-64-64-16-even-4.scen,12,No,0,0,0,Yes,0.14,1048.00,1
room-64-64-16-even-4.scen,13,No,0,0,0,Yes,0.16,1141.84,1
room-64-64-16-even-4.scen,14,No,0,0,0,Yes,0.17,1238.76,1
room-64-64-16-even-4.scen,15,No,0,0,0,Yes,0.17,1328.01,1
room-64-64-16-even-4.scen,16,No,0,0,0,Yes,0.18,1398.88,1
room-64-64-16-even-4.scen,17,No,0,0,0,Yes,0.18,1443.02,1
room-64-64-16-even-4.scen,18,No,0,0,0,Yes,0.23,1600.81,2
room-64-64-16-even-4.scen,19,No,0,0,0,Yes,0.28,1739.20,4
room-64-64-16-even-4.scen,20,No,0,0,0,Yes,0.42,1874.94,4
room-64-64-16-even-4.scen,21,No,0,0,0,Yes,0.42,1922.06,4
room-64-64-16-even-4.scen,22,No,0,0,0,Yes,1.08,2082.77,10
room-64-64-16-even-4.scen,23,No,0,0,0,Yes,1.09,2099.18,10
room-64-64-16-even-4.scen,24,No,0,0,0,Yes,21.80,2176.78,89
room-64-64-16-even-4.scen,25,No,0,0,0,Yes,21.76,2191.19,89
room-64-64-16-even-4.scen,26,No,0,0,0,No,30.03,0.00,158
room-64-64-16-even-5.scen,1,Yes,0.01,64.60,1,Yes,0.01,64.60,1
room-64-64-16-even-5.scen,2,Yes,0.01,98.64,1,Yes,0.00,98.64,1
room-64-64-16-even-5.scen,3,Yes,0.01,118.20,1,Yes,0.00,118.20,1
room-64-64-16-even-5.scen,4,Yes,0.01,132.02,1,Yes,0.00,132.02,1
room-64-64-16-even-5.scen,5,Yes,0.02,199.97,1,Yes,0.01,199.97,1
room-64-64-16-even-5.scen,6,Yes,0.04,356.40,1,Yes,0.04,356.40,1
room-64-64-16-even-5.scen,7,Yes,0.04,373.48,1,Yes,0.04,373.48,1
room-64-64-16-even-5.scen,8,No,30.09,0.00,1,Yes,0.05,529.94,1
room-64-64-16-even-5.scen,9,No,0,0,0,Yes,0.06,534.36,1
room-64-64-16-even-5.scen,10,No,0,0,0,Yes,0.07,647.68,2
room-64-64-16-even-5.scen,11,No,0,0,0,Yes,0.08,660.58,2
room-64-64-16-even-5.scen,12,No,0,0,0,Yes,0.08,688.14,2
room-64-64-16-even-5.scen,13,No,0,0,0,Yes,0.09,728.11,3
room-64-64-16-even-5.scen,14,No,0,0,0,Yes,0.26,847.51,4
room-64-64-16-even-5.scen,15,No,0,0,0,Yes,0.28,875.06,4
room-64-64-16-even-5.scen,16,No,0,0,0,Yes,0.29,911.96,5
room-64-64-16-even-5.scen,17,No,0,0,0,Yes,0.28,958.28,5
room-64-64-16-even-5.scen,18,No,0,0,0,Yes,0.31,1099.16,6
room-64-64-16-even-5.scen,19,No,0,0,0,Yes,0.38,1244.45,8
room-64-64-16-even-5.scen,20,No,0,0,0,Yes,0.45,1331.47,12
room-64-64-16-even-5.scen,21,No,0,0,0,Yes,2.05,1428.41,80
room-64-64-16-even-5.scen,22,No,0,0,0,No,30.03,0.00,1380
room-64-64-16-even-6.scen,1,Yes,0.02,132.15,1,Yes,0.04,132.15,1
room-64-64-16-even-6.scen,2,Yes,0.02,189.02,1,Yes,0.04,189.02,1
room-64-64-16-even-6.scen,3,Yes,0.03,232.34,1,Yes,0.04,232.34,1
room-64-64-16-even-6.scen,4,Yes,0.04,303.35,1,Yes,0.05,303.35,1
room-64-64-16-even-6.scen,5,Yes,0.50,359.05,2,Yes,0.05,359.05,1
room-64-64-16-even-6.scen,6,Yes,0.53,462.82,2,Yes,0.07,462.82,3
room-64-64-16-even-6.scen,7,Yes,0.53,481.37,2,Yes,0.07,481.37,3
room-64-64-16-even-6.scen,8,Yes,0.56,589.36,2,Yes,0.09,589.36,3
room-64-64-16-even-6.scen,9,Yes,22.72,714.75,4,Yes,0.10,714.75,3
room-64-64-16-even-6.scen,10,Yes,25.90,806.35,6,Yes,0.11,806.35,3
room-64-64-16-even-6.scen,11,Yes,25.78,874.78,6,Yes,0.12,874.78,3
room-64-64-16-even-6.scen,12,No,36.95,0.00,7,Yes,0.16,971.65,7
room-64-64-16-even-6.scen,13,No,0,0,0,Yes,0.23,1124.43,8
room-64-64-16-even-6.scen,14,No,0,0,0,Yes,0.23,1159.82,8
room-64-64-16-even-6.scen,15,No,0,0,0,Yes,0.37,1285.14,15
room-64-64-16-even-6.scen,16,No,0,0,0,Yes,0.57,1304.70,31
room-64-64-16-even-6.scen,17,No,0,0,0,Yes,0.57,1312.11,31
room-64-64-16-even-6.scen,18,No,0,0,0,Yes,1.64,1394.54,83
room-64-64-16-even-6.scen,19,No,0,0,0,Yes,1.69,1437.99,83
room-64-64-16-even-6.scen,20,No,0,0,0,Yes,1.86,1470.96,83
room-64-64-16-even-6.scen,21,No,0,0,0,Yes,1.87,1493.86,83
room-64-64-16-even-6.scen,22,No,0,0,0,Yes,1.91,1527.59,83
room-64-64-16-even-6.scen,23,No,0,0,0,Yes,5.84,1635.12,225
room-64-64-16-even-6.scen,24,No,0,0,0,Yes,12.77,1687.65,445
room-64-64-16-even-6.scen,25,No,0,0,0,Yes,14.93,1768.66,477
room-64-64-16-even-6.scen,26,No,0,0,0,Yes,27.34,1904.23,777
room-64-64-16-even-6.scen,27,No,0,0,0,Yes,29.76,1993.65,777
room-64-64-16-even-6.scen,28,No,0,0,0,No,30.05,0.00,776
